RandomizedSearchCV{'penalty': ['l1', 'l2'], 'C': array([1.00000000e-05, 1.00000000e-04, 1.00000000e-03, 1.00000000e-02,
       1.00000000e-01, 1.00000000e+00, 1.00000000e+01, 1.00000000e+02,
       1.00000000e+03, 1.00000000e+04, 1.00000000e-05, 1.07176689e-05,
       1.14868426e-05, 1.23112175e-05, 1.31947552e-05, 1.41417017e-05,
       1.51566076e-05, 1.62443501e-05, 1.74101565e-05, 1.86596292e-05,
       1.99987727e-05, 2.14340223e-05, 2.29722754e-05, 2.46209240e-05,
       2.63878910e-05, 2.82816678e-05, 3.03113550e-05, 3.24867066e-05,
       3.48181763e-05, 3.73169684e-05, 3.99950910e-05, 4.28654141e-05,
       4.59417313e-05, 4.92388263e-05, 5.27725435e-05, 5.65598646e-05,
       6.06189899e-05, 6.49694260e-05, 6.96320794e-05, 7.46293569e-05,
       7.99852734e-05, 8.57255673e-05, 9.18778243e-05, 9.84716096e-05,
       1.05538610e-04, 1.13112788e-04, 1.21230540e-04, 1.29930878e-04,
       1.39255613e-04, 1.49249555e-04, 1.59960730e-04, 1.71440614e-04,
       1.83744372e-04, 1.96931134e-04, 2.11064268e-04, 2.26211693e-04,
       2.42446202e-04, 2.59845810e-04, 2.78494135e-04, 2.98480792e-04,
       3.19901828e-04, 3.42860186e-04, 3.67466194e-04, 3.93838098e-04,
       4.22102632e-04, 4.52395623e-04, 4.84862648e-04, 5.19659730e-04,
       5.56954091e-04, 5.96924951e-04, 6.39764396e-04, 6.85678294e-04,
       7.34887289e-04, 7.87627861e-04, 8.44153460e-04, 9.04735724e-04,
       9.69665789e-04, 1.03925568e-03, 1.11383983e-03, 1.19377664e-03,
       1.27945027e-03, 1.37127243e-03, 1.46968439e-03, 1.57515906e-03,
       1.68820332e-03, 1.80936041e-03, 1.93921257e-03, 2.07838382e-03,
       2.22754295e-03, 2.38740677e-03, 2.55874352e-03, 2.74237657e-03,
       2.93918840e-03, 3.15012480e-03, 3.37619944e-03, 3.61849876e-03,
       3.87818715e-03, 4.15651256e-03, 4.45481252e-03, 4.77452054e-03,
       5.11717301e-03, 5.48441658e-03, 5.87801607e-03, 6.29986298e-03,
       6.75198452e-03, 7.23655342e-03, 7.75589832e-03, 8.31251499e-03,
       8.90907830e-03, 9.54845510e-03, 1.02337180e-02, 1.09681601e-02,
       1.17553107e-02, 1.25989528e-02, 1.35031404e-02, 1.44722187e-02,
       1.55108448e-02, 1.66240098e-02, 1.78170632e-02, 1.90957383e-02,
       2.04661800e-02, 2.19349740e-02, 2.35091788e-02, 2.51963593e-02,
       2.70046235e-02, 2.89426612e-02, 3.10197859e-02, 3.32459793e-02,
       3.56319397e-02, 3.81891330e-02, 4.09298482e-02, 4.38672559e-02,
       4.70154722e-02, 5.03896263e-02, 5.40059328e-02, 5.78817704e-02,
       6.20357648e-02, 6.64878784e-02, 7.12595063e-02, 7.63735792e-02,
       8.18546731e-02, 8.77291280e-02, 9.40251743e-02, 1.00773068e-01,
       1.08005237e-01, 1.15756437e-01, 1.24063916e-01, 1.32967597e-01,
       1.42510267e-01, 1.52737785e-01, 1.63699300e-01, 1.75447489e-01,
       1.88038809e-01, 2.01533769e-01, 2.15997219e-01, 2.31498667e-01,
       2.48112606e-01, 2.65918874e-01, 2.85003044e-01, 3.05456825e-01,
       3.27378510e-01, 3.50873446e-01, 3.76054540e-01, 4.03042803e-01,
       4.31967930e-01, 4.62968923e-01, 4.96194760e-01, 5.31805113e-01,
       5.69971109e-01, 6.10876161e-01, 6.54716840e-01, 7.01703829e-01,
       7.52062927e-01, 8.06036141e-01, 8.63882844e-01, 9.25881025e-01,
       9.92328623e-01, 1.06354496e+00, 1.13987227e+00, 1.22167735e+00,
       1.30935333e+00, 1.40332154e+00, 1.50403355e+00, 1.61197336e+00,
       1.72765966e+00, 1.85164842e+00, 1.98453546e+00, 2.12695939e+00,
       2.27960464e+00, 2.44320476e+00, 2.61854596e+00, 2.80647085e+00,
       3.00788252e+00, 3.22374888e+00, 3.45510729e+00, 3.70306958e+00,
       3.96882735e+00, 4.25365773e+00, 4.55892950e+00, 4.88610967e+00,
       5.23677054e+00, 5.61259726e+00, 6.01539588e+00, 6.44710211e+00,
       6.90979055e+00, 7.40568469e+00, 7.93716762e+00, 8.50679342e+00,
       9.11729948e+00, 9.77161967e+00, 1.04728984e+01, 1.12245057e+01,
       1.20300535e+01, 1.28934130e+01, 1.38187331e+01, 1.48104605e+01,
       1.58733611e+01, 1.70125428e+01, 1.82334800e+01, 1.95420401e+01,
       2.09445114e+01, 2.24476338e+01, 2.40586305e+01, 2.57852435e+01,
       2.76357701e+01, 2.96191033e+01, 3.17447741e+01, 3.40229977e+01,
       3.64647222e+01, 3.90816818e+01, 4.18864524e+01, 4.48925126e+01,
       4.81143084e+01, 5.15673224e+01, 5.52681486e+01, 5.92345715e+01,
       6.34856522e+01, 6.80418197e+01, 7.29249692e+01, 7.81585671e+01,
       8.37677640e+01, 8.97795155e+01, 9.62227117e+01, 1.03128316e+02,
       1.10529514e+02, 1.18461873e+02, 1.26963513e+02, 1.36075289e+02,
       1.45840988e+02, 1.56307542e+02, 1.67525247e+02, 1.79548012e+02,
       1.92433614e+02, 2.06243975e+02, 2.21045463e+02, 2.36909207e+02,
       2.53911443e+02, 2.72133877e+02, 2.91664078e+02, 3.12595900e+02,
       3.35029934e+02, 3.59073989e+02, 3.84843611e+02, 4.12462638e+02,
       4.42063797e+02, 4.73789339e+02, 5.07791724e+02, 5.44234355e+02,
       5.83292359e+02, 6.25153435e+02, 6.70018750e+02, 7.18103909e+02,
       7.69639990e+02, 8.24874655e+02, 8.84073340e+02, 9.47520530e+02,
       1.01552113e+03, 1.08840192e+03, 1.16651313e+03, 1.25023015e+03,
       1.33995527e+03, 1.43611969e+03, 1.53918552e+03, 1.64964807e+03,
       1.76803818e+03, 1.89492477e+03, 2.03091762e+03, 2.17667025e+03,
       2.33288310e+03, 2.50030685e+03, 2.67974609e+03, 2.87206312e+03,
