RandomizedSearchCV{'C': array([1.00000000e-05, 1.00000000e-04, 1.00000000e-03, 1.00000000e-02,
       1.00000000e-01, 1.00000000e+00, 1.00000000e+01, 1.00000000e+02,
       1.00000000e+03, 1.00000000e+04, 1.00000000e-05, 1.07176689e-05,
       1.14868426e-05, 1.23112175e-05, 1.31947552e-05, 1.41417017e-05,
       1.51566076e-05, 1.62443501e-05, 1.74101565e-05, 1.86596292e-05,
       1.99987727e-05, 2.14340223e-05, 2.29722754e-05, 2.46209240e-05,
       2.63878910e-05, 2.82816678e-05, 3.03113550e-05, 3.24867066e-05,
       3.48181763e-05, 3.73169684e-05, 3.99950910e-05, 4.28654141e-05,
       4.59417313e-05, 4.92388263e-05, 5.27725435e-05, 5.65598646e-05,
       6.06189899e-05, 6.49694260e-05, 6.96320794e-05, 7.46293569e-05,
       7.99852734e-05, 8.57255673e-05, 9.18778243e-05, 9.84716096e-05,
       1.05538610e-04, 1.13112788e-04, 1.21230540e-04, 1.29930878e-04,
       1.39255613e-04, 1.49249555e-04, 1.59960730e-04, 1.71440614e-04,
       1.83744372e-04, 1.96931134e-04, 2.11064268e-04, 2.26211693e-04,
       2.42446202e-04, 2.59845810e-04, 2.78494135e-04, 2.98480792e-04,
       3.19901828e-04, 3.42860186e-04, 3.67466194e-04, 3.93838098e-04,
       4.22102632e-04, 4.52395623e-04, 4.84862648e-04, 5.19659730e-04,
       5.56954091e-04, 5.96924951e-04, 6.39764396e-04, 6.85678294e-04,
       7.34887289e-04, 7.87627861e-04, 8.44153460e-04, 9.04735724e-04,
       9.69665789e-04, 1.03925568e-03, 1.11383983e-03, 1.19377664e-03,
       1.27945027e-03, 1.37127243e-03, 1.46968439e-03, 1.57515906e-03,
       1.68820332e-03, 1.80936041e-03, 1.93921257e-03, 2.07838382e-03,
       2.22754295e-03, 2.38740677e-03, 2.55874352e-03, 2.74237657e-03,
       2.93918840e-03, 3.15012480e-03, 3.37619944e-03, 3.61849876e-03,
       3.87818715e-03, 4.15651256e-03, 4.45481252e-03, 4.77452054e-03,
       5.11717301e-03, 5.48441658e-03, 5.87801607e-03, 6.29986298e-03,
       6.75198452e-03, 7.23655342e-03, 7.75589832e-03, 8.31251499e-03,
       8.90907830e-03, 9.54845510e-03, 1.02337180e-02, 1.09681601e-02,
       1.17553107e-02, 1.25989528e-02, 1.35031404e-02, 1.44722187e-02,
       1.55108448e-02, 1.66240098e-02, 1.78170632e-02, 1.90957383e-02,
       2.04661800e-02, 2.19349740e-02, 2.35091788e-02, 2.51963593e-02,
